Run: tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-TSzNY)

real	0m13.550s
user	0m12.507s
sys	0m0.873s
--------
Run: ./../mbox -i -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-xLAgY)
Deleted Files:
 > /tmp/linux-3.8/linux-3.8/arch/microblaze/boot/dts/system.dts (1)

real	0m19.008s
user	0m13.787s
sys	0m4.957s
--------
Run: ./../mbox -i -s -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-IrRDG)
tar: linux-3.8/drivers/gpu/drm/radeon/evergreend.h: Wrote only 1536 of 10240 bytes
tar: linux-3.8/drivers/hid/hid-saitek.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-samsung.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-sensor-hub.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-sjoy.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-sony.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-speedlink.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-sunplus.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-tivo.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-tmff.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-topseed.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-twinhan.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-uclogic.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-wacom.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-waltop.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-wiimote-core.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-wiimote-debug.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-wiimote-ext.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-wiimote.h: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-zpff.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hid-zydacron.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/hidraw.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/i2c-hid/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/i2c-hid/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/i2c-hid/i2c-hid.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/uhid.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/usbhid/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/usbhid/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/usbhid/hid-core.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/usbhid/hid-pidff.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/usbhid/hid-quirks.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/usbhid/hiddev.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/usbhid/usbhid.h: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/usbhid/usbkbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hid/usbhid/usbmouse.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hsi/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/hsi/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/hsi/clients/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/hsi/clients/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/hsi/clients/hsi_char.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hsi/hsi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hsi/hsi_boardinfo.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hsi/hsi_core.h: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/channel.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/channel_mgmt.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/connection.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/hv.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/hv_balloon.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/hv_kvp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/hv_util.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/hyperv_vmbus.h: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/ring_buffer.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hv/vmbus_drv.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/abituguru.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/abituguru3.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/acpi_power_meter.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ad7314.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ad7414.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ad7418.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adcxx.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adm1021.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adm1025.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adm1026.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adm1029.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adm1031.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adm9240.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ads1015.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ads7828.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ads7871.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adt7410.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adt7411.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adt7462.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adt7470.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/adt7475.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/amc6821.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/applesmc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/asb100.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/asc7621.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/asus_atk0110.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/atxp1.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/coretemp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/da9052-hwmon.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/da9055-hwmon.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/dme1737.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ds1621.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ds620.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/emc1403.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/emc2103.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/emc6w201.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/f71805f.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/f71882fg.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/f75375s.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/fam15h_power.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/fschmd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/g760a.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/gl518sm.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/gl520sm.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/gpio-fan.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/hih6130.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/hwmon-vid.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/hwmon.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/i5k_amb.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ibmaem.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ibmpex.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ina2xx.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/it87.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/jc42.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/jz4740-hwmon.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/k10temp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/k8temp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lineage-pem.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm63.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm70.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm73.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm75.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm75.h: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm77.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm78.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm80.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm83.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm85.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm87.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm90.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm92.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm93.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm95241.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/lm95245.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ltc4151.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ltc4215.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ltc4245.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ltc4261.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/max1111.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/max16065.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/max1619.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/max1668.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/max197.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/max6639.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/max6642.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/max6650.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/mc13783-adc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/mcp3021.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ntc_thermistor.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pc87360.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pc87427.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pcf8591.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/adm1275.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/lm25066.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/ltc2978.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/max16064.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/max34440.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/max8688.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/pmbus.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/pmbus.h: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/pmbus_core.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/ucd9000.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/ucd9200.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/pmbus/zl6100.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/s3c-hwmon.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/sch5627.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/sch5636.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/sch56xx-common.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/sch56xx-common.h: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/sht15.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/sht21.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/sis5595.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/smm665.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/smsc47b397.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/smsc47m1.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/smsc47m192.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/thmc50.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/tmp102.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/tmp401.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/tmp421.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/twl4030-madc-hwmon.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/ultra45_env.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/vexpress.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/via-cputemp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/via686a.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/vt1211.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/vt8231.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/w83627ehf.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/w83627hf.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/w83781d.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/w83791d.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/w83792d.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/w83793.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/w83795.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/w83l785ts.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/w83l786ng.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/wm831x-hwmon.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwmon/wm8350-hwmon.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwspinlock/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/hwspinlock/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/hwspinlock/hwspinlock_core.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwspinlock/hwspinlock_internal.h: Cannot write: No space left on device
tar: linux-3.8/drivers/hwspinlock/omap_hwspinlock.c: Cannot write: No space left on device
tar: linux-3.8/drivers/hwspinlock/u8500_hsem.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/algos/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/algos/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/algos/i2c-algo-bit.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/algos/i2c-algo-pca.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/algos/i2c-algo-pcf.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/algos/i2c-algo-pcf.h: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-acorn.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-ali1535.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-ali1563.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-ali15x3.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-amd756-s4882.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-amd756.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-amd8111.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-at91.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-au1550.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-bfin-twi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-cbus-gpio.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-cpm.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-davinci.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-designware-core.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-designware-core.h: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-designware-pcidrv.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-designware-platdrv.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-diolan-u2c.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-eg20t.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-elektor.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-gpio.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-highlander.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-hydra.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-i801.c: Cannot write: No space left on device
tar: linux-3.8/drivers/i2c/busses/i2c-ibm_iic.c: Cannot write: No space left on device
